City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Barrow,100,AR,1551281138,99,-38.31,-60.23,14.48,4.63
Ilulissat,5,GL,1551279000,52,69.22,-51.1,-8.0,0.5
Hithadhoo,68,MV,1551281128,100,-0.6,73.08,27.66,4.51
Quatre Cocos,75,MU,1551281041,74,-20.21,57.76,29.0,4.6
Bambous Virieux,75,MU,1551281041,74,-20.34,57.76,29.0,4.6
Antalya,75,TR,1551279000,37,36.9,30.69,13.0,9.8
Tuatapere,92,NZ,1551280805,78,-46.13,167.69,8.89,0.45
Kavieng,92,PG,1551281142,100,-2.57,150.8,25.23,3.68
Punta Alta,0,AR,1551279600,47,-27.46,-55.82,26.0,2.1
New Norfolk,0,AU,1551280641,81,-42.78,147.06,12.78,1.43
Bandarbeyla,0,SO,1551281143,100,9.49,50.81,25.48,1.88
Vaini,24,IN,1551281144,51,15.34,74.49,21.58,1.73
Saint-Philippe,1,CA,1551280661,50,45.36,-73.48,-13.89,1.0
Kyshtovka,92,RU,1551281166,87,56.56,76.62,-9.75,4.93
Rikitea,76,PF,1551281166,98,-23.12,-134.97,26.71,4.71
Oussouye,12,SN,1551279600,14,12.49,-16.54,34.0,5.1
Chapais,1,CA,1551279600,76,49.78,-74.86,-24.0,1.0
Chulman,20,RU,1551281167,59,56.84,124.9,-16.25,1.96
Ugra,88,RU,1551281167,81,54.78,34.32,-2.5,3.03
Alofi,64,NU,1551276000,83,-19.06,-169.92,27.0,5.7
Hobart,0,AU,1551280641,81,-42.88,147.33,12.78,2.06
Touros,40,BR,1551279600,62,-5.2,-35.46,32.0,6.2
Pisco,0,PE,1551279600,30,-13.71,-76.2,22.0,3.1
Shimoda,100,JP,1551281111,91,34.7,138.93,8.33,6.68
Ahipara,48,NZ,1551280668,100,-35.17,173.16,13.33,4.36
Dikson,48,RU,1551281010,89,73.51,80.55,-17.22,11.36
Brae,20,GB,1551279000,87,60.4,-1.35,9.0,3.1
Morondava,56,MG,1551281171,77,-20.3,44.28,31.53,4.08
Bluff,0,AU,1551281172,64,-23.58,149.07,22.25,4.98
ChengDe,0,CN,1551281172,65,40.97,117.93,-6.52,1.11
Opuwo,80,NA,1551281172,40,-18.06,13.84,29.53,1.88
Half Moon Bay,90,US,1551281165,93,37.46,-122.43,13.33,3.6
Bredasdorp,80,ZA,1551280565,31,-34.53,20.04,25.0,7.2
Yellowknife,90,CA,1551279600,72,62.45,-114.38,-11.0,6.2
Vestmannaeyjar,40,IS,1551279600,70,63.44,-20.27,7.0,7.7
Mataura,88,NZ,1551280805,78,-46.19,168.86,8.89,0.45
Charagua,90,BO,1551276000,82,-19.79,-63.2,19.0,5.16
Hasaki,75,JP,1551280776,93,35.73,140.83,6.11,4.1
Georgetown,40,GY,1551279600,74,6.8,-58.16,29.0,7.2
Ocotlan,5,MX,1551278640,55,20.35,-102.77,16.0,0.68
Thurso,40,GB,1551281155,93,58.6,-3.52,10.0,2.1
Meulaboh,68,ID,1551281107,100,4.14,96.13,26.83,1.51
Punta Arenas,40,CL,1551280991,54,-53.16,-70.91,14.0,14.4
Ust-Tsilma,64,RU,1551281192,57,65.44,52.15,-10.5,3.98
Ostrovnoy,92,RU,1551281192,93,68.05,39.51,-4.75,4.13
Pocone,80,BR,1551281192,100,-16.26,-56.62,28.28,3.93
Stranraer,20,CA,1551280448,64,51.71,-108.48,-18.33,5.7
Puerto Ayora,40,EC,1551279600,65,-0.74,-90.35,28.0,1.5
Antofagasta,20,CL,1551279600,64,-23.65,-70.4,22.0,4.1
Mar del Plata,0,AR,1551280911,46,-46.43,-67.52,17.38,3.41
Tarko-Sale,0,RU,1551281200,26,64.92,77.78,-27.97,1.36
Hermanus,68,ZA,1551280666,61,-34.42,19.24,22.22,4.47
Qaanaaq,0,GL,1551281201,75,77.48,-69.36,-27.7,2.33
Kruisfontein,24,ZA,1551281202,71,-34.0,24.73,17.91,6.96
Cidreira,100,BR,1551281202,99,-30.17,-50.22,20.13,2.63
Sibolga,48,ID,1551281202,99,1.74,98.78,22.0,0.83
East London,0,ZA,1551279600,52,-33.02,27.91,21.0,8.2
Albany,90,US,1551281132,39,42.65,-73.75,-8.89,1.5
Saskylakh,56,RU,1551280699,33,71.97,114.09,-30.65,1.38
La Tuque,0,CA,1551281167,52,47.44,-72.79,-17.7,2.26
Waingapu,80,ID,1551281224,95,-9.65,120.26,25.38,1.26
Khatanga,64,RU,1551281224,68,71.98,102.47,-23.27,2.63
Saint Anthony,90,US,1551281123,74,43.97,-111.68,3.0,2.86
Saldanha,0,PT,1551281225,45,41.42,-6.55,16.38,3.26
Lagoa,20,PT,1551280929,72,37.14,-8.45,20.0,3.1
Busselton,0,AU,1551281107,45,-33.64,115.35,21.67,7.41
Amet,0,IN,1551281225,31,25.3,73.93,14.86,3.03
Rechitsy,0,RU,1551280393,68,55.6,38.46,-2.0,2.0
Souillac,0,FR,1551281224,23,45.6,-0.6,24.44,1.5
Provideniya,76,RU,1551281226,96,64.42,-173.23,-2.27,9.76
Independencia,0,MX,1551281227,59,20.06,-97.05,18.46,0.91
Tasiilaq,75,GL,1551279000,91,65.61,-37.64,0.0,13.9
Barda,92,RU,1551281228,85,56.93,55.59,-6.15,1.71
Talnakh,0,RU,1551281229,37,69.49,88.39,-32.02,1.93
Bethel,90,US,1551279360,100,60.79,-161.76,1.0,3.6
Ancud,75,CL,1551279600,67,-41.87,-73.83,16.0,4.6
Ojinaga,1,US,1551280500,20,29.56,-104.41,14.0,0.88
Jamestown,0,AU,1551281230,66,-33.21,138.6,18.63,2.93
Lavrentiya,32,RU,1551280705,83,65.58,-170.99,-4.75,7.98
Chuy,0,UY,1551281255,87,-33.69,-53.46,20.73,4.13
Pevek,76,RU,1551281255,75,69.7,170.27,-7.92,11.96
Nikolskoye,20,RU,1551281134,91,59.7,30.79,3.33,8.0
Alice Springs,0,AU,1551279600,23,-23.7,133.88,25.0,4.16
Port Alfred,8,ZA,1551281154,68,-33.59,26.89,22.22,2.24
Bayir,40,TR,1551279000,46,37.27,28.22,10.0,8.2
Marsh Harbour,80,BS,1551281205,100,26.54,-77.06,22.58,7.18
Cape Town,20,ZA,1551281167,46,-33.93,18.42,22.22,5.7
Mlowo,48,TZ,1551281266,96,-9.01,33.0,20.61,1.26
Ushuaia,75,AR,1551279600,70,-54.81,-68.31,9.0,15.4
Hilo,90,US,1551281081,82,19.71,-155.08,19.0,6.7
Douentza,0,ML,1551281267,19,15.01,-2.95,27.86,4.41
Muli,0,IN,1551281267,25,22.62,71.45,20.46,3.68
Hamilton,75,BM,1551281125,48,32.3,-64.78,18.89,3.1
Ribeira Grande,20,PT,1551279600,88,38.52,-28.7,18.0,5.7
Pundaguitan,0,PH,1551281268,98,6.37,126.17,26.53,3.48
Acapulco,5,MX,1551278880,69,16.86,-99.88,26.0,1.5
San Jose,20,PH,1551281244,94,15.79,120.99,20.21,1.26
Te Anau,68,NZ,1551281270,93,-45.41,167.72,3.61,1.28
Kaitangata,92,NZ,1551281241,87,-46.28,169.85,8.13,7.46
Naze,20,NG,1551276000,70,5.43,7.07,31.0,4.1
Arraial do Cabo,0,BR,1551279600,70,-22.97,-42.02,31.0,5.1
Cabo San Lucas,40,MX,1551280802,72,22.89,-109.91,20.0,2.1
Mandalgovi,0,MN,1551281281,75,45.76,106.27,-11.35,2.73
Port Hardy,20,CA,1551279600,85,50.7,-127.42,-7.0,2.1
Longyearbyen,75,NO,1551280800,77,78.22,15.63,-17.0,4.1
Bambanglipuro,80,ID,1551281281,100,-7.95,110.28,21.88,1.51
Hella,40,IS,1551280518,70,63.84,-20.4,7.0,7.7
Victoria,75,BN,1551277800,83,5.28,115.24,26.0,2.6
Rivne,75,UA,1551280237,80,50.62,26.25,5.0,4.0
Evansville,1,US,1551281121,61,37.97,-87.56,12.0,2.1
Kapaa,1,US,1551280548,63,22.08,-159.32,21.0,5.7
Thompson,75,CA,1551279600,77,55.74,-97.86,-18.0,2.6
Leiyang,92,CN,1551281284,98,26.42,112.85,7.61,2.81
Luanda,75,AO,1551279600,78,-8.83,13.24,28.0,3.6
Ponta do Sol,20,BR,1551281284,93,-20.63,-46.0,26.88,2.11
Avarua,32,CK,1551279600,94,-21.21,-159.78,23.0,0.5
Dingle,0,PH,1551281284,72,11.0,122.67,23.5,5.41
Naberera,36,TZ,1551281285,34,-4.2,36.93,29.53,5.63
Aksarka,64,RU,1551281285,68,66.56,67.8,-16.85,11.96
Kathu,0,ZA,1551280580,17,-27.7,23.05,30.56,0.45
La Ronge,90,CA,1551279600,78,55.1,-105.3,-8.0,5.7
Teruel,0,ES,1551279600,10,40.34,-1.11,24.0,1.5
Bati,0,ET,1551281299,19,11.19,40.02,30.96,2.51
Mazatlan,5,MX,1551280596,52,23.22,-106.42,23.89,0.43
Duku,0,NG,1551281214,30,11.24,4.91,36.28,2.46
Butaritari,64,KI,1551281126,100,3.07,172.79,27.38,7.63
Kuryk,80,KZ,1551281304,67,43.18,51.68,7.08,3.31
Seoul,75,KR,1551279600,55,37.57,126.98,6.0,0.5
Kijang,75,KR,1551277980,61,35.24,129.21,10.0,2.1
Qaqortoq,75,GL,1551279000,24,60.72,-46.03,7.0,20.1
Olinda,75,EC,1551281119,78,-2.03,-79.75,28.89,1.5
Shubarkuduk,56,KZ,1551281305,83,49.15,56.49,-5.22,1.71
Eyl,0,SO,1551281306,81,7.98,49.82,26.23,4.08
Healdsburg,90,US,1551281011,100,38.61,-122.87,13.0,3.61
Hami,0,CN,1551281279,61,42.84,93.51,-4.47,3.68
Huilong,88,CN,1551281136,89,28.89,110.18,3.63,1.73
Labuhan,12,ID,1551281307,87,-2.54,115.51,24.61,1.11
Liwale,44,TZ,1551281307,69,-9.8,37.92,28.11,1.43
Severo-Kurilsk,76,RU,1551281329,100,50.68,156.12,-3.72,9.58
Mbuguni,20,TZ,1551276000,31,-3.55,36.92,33.0,5.1
Kalmunai,80,LK,1551281329,94,7.42,81.82,25.08,2.16
Dire,20,ET,1551279600,16,9.18,38.92,24.0,5.1
Namibe,40,AO,1551276000,66,-15.19,12.15,30.0,7.2
Cayenne,92,GF,1551279600,58,4.94,-52.33,30.0,8.2
Lebu,20,ET,1551279600,16,8.96,38.73,24.0,5.1
Vestmanna,44,FO,1551280800,70,62.16,-7.17,7.0,7.7
Saryozek,0,KZ,1551281157,71,44.36,77.98,-9.35,1.23
Road Town,20,VG,1551281232,65,18.42,-64.62,28.0,7.2
Mutare,0,MZ,1551281332,57,-18.97,32.67,28.88,1.81
Kashan,20,IR,1551276000,25,33.99,51.44,16.0,2.1
Suntar,76,RU,1551281332,61,62.16,117.65,-9.0,3.46
Muscat,0,OM,1551279000,64,23.6,58.55,24.0,5.1
Segovia,0,ES,1551281224,18,40.95,-4.12,21.11,1.5
Esmeralda,0,CL,1551281333,49,-34.33,-70.9,23.53,0.23
Minab,90,IR,1551279600,64,27.15,57.07,23.0,6.2
Poopo,75,BO,1551276000,58,-18.38,-66.97,14.0,4.1
Upernavik,8,GL,1551281337,100,72.79,-56.15,-15.35,9.26
Beringovskiy,76,RU,1551281337,83,63.05,179.32,-3.3,5.88
Igrim,0,RU,1551281338,60,63.19,64.42,-19.25,2.51
Kahului,40,US,1551281164,82,20.89,-156.47,19.0,3.1
San Quintin,0,PH,1551281338,86,17.54,120.52,18.58,0.83
Altamira,75,BR,1551279600,83,-3.2,-52.21,26.0,1.0
Esperance,40,TT,1551280565,66,10.24,-61.45,29.44,8.7
Castro,75,CL,1551279600,67,-42.48,-73.76,16.0,4.6
Los Llanos de Aridane,40,ES,1551280504,60,28.66,-17.92,22.0,3.1
Jacareacanga,75,BR,1551276000,88,-6.22,-57.76,27.0,2.1
Asosa,92,ET,1551281340,19,10.07,34.53,32.25,2.06
Tres Arroyos,100,AR,1551281340,99,-38.38,-60.28,14.48,4.63
Bara,92,NG,1551281340,24,10.41,10.6,34.16,2.46
Tucuman,0,PE,1551281341,84,-17.17,-70.89,19.71,1.61
Haines Junction,0,CA,1551281341,60,60.75,-137.51,-23.05,0.91
Omsukchan,64,RU,1551281165,67,62.53,155.8,-27.4,1.36
Atuona,48,PF,1551281341,100,-9.8,-139.03,26.83,2.93
Kodiak,90,US,1551281313,61,39.95,-94.76,-6.11,5.7
Solnechnyy,0,RU,1551281342,71,50.72,136.64,-8.88,3.01
Cherskiy,64,RU,1551281342,69,68.75,161.3,-21.15,2.51
Guaraniacu,75,BR,1551279600,78,-25.1,-52.88,24.0,6.2
Sisimiut,0,GL,1551281296,61,66.94,-53.67,-17.6,1.23
Kerema,92,PG,1551281343,98,-7.96,145.78,23.91,0.88
Lithgow,75,AU,1551281243,83,-33.48,150.16,21.11,1.28
Kempsey,92,AU,1551281045,89,-31.08,152.84,18.89,0.45
Yulara,0,AU,1551279600,21,-25.24,130.99,28.0,2.6
Porto Walter,64,BR,1551281343,80,-8.27,-72.74,28.03,1.26
Edson,90,CA,1551279600,65,53.59,-116.44,-16.0,3.1
Zhezkazgan,92,KZ,1551281101,87,47.8,67.71,-2.88,3.23
Hofn,20,IS,1551280260,80,64.25,-15.21,5.0,4.6
Cockburn Town,24,TC,1551281117,97,21.46,-71.14,25.41,9.18
Kailua,40,US,1551281172,83,21.39,-157.74,21.0,7.2
Ulaangom,20,MN,1551281348,71,49.98,92.07,-19.75,0.76
Norman Wells,75,CA,1551279600,92,65.28,-126.83,-12.0,1.5
Iqaluit,90,CA,1551280967,83,63.75,-68.52,-21.67,4.18
Auki,8,NG,1551281349,37,12.18,6.51,34.23,2.73
Coihaique,0,CL,1551279600,66,-45.58,-72.07,14.0,2.1
Gao,0,ML,1551281350,17,16.28,-0.04,29.41,4.16
Vila Velha,20,BR,1551281301,66,-3.71,-38.6,30.0,5.7
Nantucket,75,US,1551281142,37,41.28,-70.1,-5.0,6.7
Hanzhong,32,CN,1551281351,86,33.08,107.03,-0.47,1.01
Broken Hill,0,AU,1551276000,18,-31.97,141.45,28.0,3.6
Dunmore Town,76,BS,1551281351,100,25.5,-76.65,24.21,5.93
Inhambane,20,MZ,1551279600,74,-23.87,35.38,30.0,5.1
Cordoba,80,CO,1551281352,67,5.59,-73.79,14.38,1.21
Richards Bay,88,ZA,1551281352,88,-28.77,32.06,23.13,3.93
Mastic Beach,90,US,1551281348,35,40.77,-72.85,-2.78,3.6
Awbari,0,LY,1551281353,48,26.59,12.77,18.16,4.86
Chokurdakh,76,RU,1551281353,65,70.62,147.9,-22.85,5.61
Fortuna,0,ES,1551281344,13,38.18,-1.13,23.89,0.5
Snezhnogorsk,75,RU,1551277800,85,69.19,33.23,-4.0,6.0
Nizhniy Odes,36,RU,1551281354,60,63.64,54.86,-15.42,2.41
Vao,32,EE,1551281354,82,59.1,26.19,2.53,5.08
Tukums,0,LV,1551279000,70,56.97,23.17,8.0,2.6
Deputatskiy,48,RU,1551281356,36,69.3,139.9,-32.15,1.43
Balurghat,92,IN,1551281356,95,25.22,88.78,16.5,3.23
Torbay,75,CA,1551281312,85,47.66,-52.73,-3.33,15.9
Boden,0,SE,1551279000,56,65.83,21.69,7.0,6.2
Oktyabrskoye,90,RU,1551281118,92,56.73,85.44,-3.0,5.0
Great Bend,90,US,1551280556,78,38.36,-98.78,-10.57,10.3
Oyotun,0,PE,1551279600,29,-6.85,-79.3,19.0,1.5
Port Elizabeth,1,US,1551281111,51,39.31,-74.98,2.78,4.1
Leopold,1,US,1551281331,50,38.1,-86.58,13.33,2.1
Bibiani,0,GH,1551281358,42,6.45,-2.31,35.25,2.06
Ketchikan,1,US,1551280320,69,55.34,-131.65,2.0,4.1
Nome,90,US,1551281353,93,30.04,-94.42,18.0,3.6
Sukumo,92,JP,1551281359,98,32.94,132.72,12.08,4.26
Morant Bay,20,JM,1551279600,58,17.88,-76.41,29.0,5.7
Adrar,0,DZ,1551279600,36,27.87,-0.29,16.0,12.9
Sao Gabriel da Cachoeira,68,BR,1551281368,96,-0.13,-67.09,24.73,1.68
Monrovia,75,LR,1551279600,74,6.33,-10.8,28.0,5.1
Praya,75,ID,1551279600,94,-8.71,116.27,27.0,1.0
Peniche,40,PT,1551281297,63,39.36,-9.38,17.0,4.6
Ape,80,EE,1551281369,93,57.54,26.69,2.61,5.93
Codrington,76,AU,1551281317,82,-28.95,153.24,22.0,3.1
Areado,0,BR,1551281230,98,-21.36,-46.15,24.25,1.93
Banda Aceh,80,ID,1551281369,100,5.56,95.32,24.46,1.21
Timberlake,75,US,1551281289,77,32.26,-81.31,20.0,0.76
Chancay,0,PE,1551280931,65,-11.56,-77.27,28.0,4.1
Leningradskiy,0,RU,1551281371,75,69.38,178.42,-7.85,8.86
Paamiut,88,GL,1551281371,82,61.99,-49.67,1.03,2.83
Christchurch,0,NZ,1551280878,81,-43.53,172.64,9.0,3.1
Bossangoa,12,CF,1551281372,27,6.5,17.45,34.48,6.21
Plettenberg Bay,32,ZA,1551281372,91,-34.05,23.37,18.33,6.83
Jalu,0,LY,1551281372,40,29.03,21.55,18.66,7.06
Vostok,32,RU,1551281372,65,46.45,135.83,-13.72,1.11
Saint George,75,GR,1551281006,57,39.45,22.34,11.11,4.6
Dovolnoye,88,RU,1551281373,90,54.5,79.67,-6.72,5.21
Markala,0,ML,1551281373,25,13.69,-6.07,28.63,4.83
Tuktoyaktuk,5,CA,1551279600,76,69.44,-133.03,-21.0,5.1
Airai,80,TL,1551281374,91,-8.93,125.41,22.03,0.76
Tiksi,0,RU,1551281374,32,71.64,128.87,-30.45,1.36
Mogadishu,40,SO,1551276000,66,2.04,45.34,29.0,6.7
Barabai,20,ID,1551281374,89,-2.59,115.38,25.36,0.88
Port Blair,40,IN,1551276000,70,11.67,92.75,29.0,2.1
Umea,40,SE,1551279605,56,63.83,20.26,7.0,8.2
Carnarvon,8,ZA,1551281362,14,-30.97,22.13,26.0,5.18
Rusape,0,ZW,1551281375,48,-18.53,32.12,26.46,2.73
Saint-Pierre,0,FR,1551281225,30,48.95,4.24,21.11,2.6
Antipovka,68,RU,1551281377,86,49.83,45.31,-3.65,1.33
Havre-Saint-Pierre,90,CA,1551279600,66,50.23,-63.6,-12.0,10.8
Sao Filipe,0,CV,1551281377,80,14.9,-24.5,23.78,8.63
Port Lincoln,0,AU,1551281377,100,-34.72,135.86,18.21,3.71
Broome,0,GB,1551281364,48,52.47,1.45,19.44,3.6
Henties Bay,0,NA,1551279736,77,-22.12,14.28,23.89,5.36
Tarnogskiy Gorodok,68,RU,1551281378,75,60.5,43.58,-13.9,4.21
Stroud,0,GB,1551281336,51,51.75,-2.22,18.89,3.6
Rincon,75,US,1551281289,77,32.3,-81.24,20.0,1.36
Caucaia,20,BR,1551281301,66,-3.73,-38.66,30.0,5.7
Champerico,5,MX,1551279000,69,16.38,-93.6,23.0,1.0
Mardin,75,TR,1551279600,76,37.32,40.72,12.0,3.1
Griffith,20,AU,1551279017,26,-34.29,146.06,29.0,6.7
Prince Rupert,1,CA,1551279600,86,54.32,-130.32,-3.0,3.1
Rocha,0,UY,1551281380,57,-34.48,-54.34,20.96,4.41
Guaruja,40,BR,1551279600,78,-23.99,-46.26,27.0,3.1
Beaufort,75,MY,1551277800,83,5.36,115.76,26.0,2.6
Shar,80,NG,1551281382,53,7.3,8.73,32.08,1.96
Anantnag,48,IN,1551281224,90,33.74,75.15,-4.35,0.76
Robertsport,20,LR,1551281382,98,6.75,-11.37,27.78,5.16
Nagato,75,JP,1551281364,87,34.35,131.14,8.0,3.1
Umm Lajj,92,SA,1551281383,82,25.02,37.27,20.71,5.78
